This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.1) (preloaded format=pdflatex 2026.2.13)  19 JUN 2026 02:20
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./РєРѕРЅСЃРїРµРєС‚4СЃРµРј_Р°РЅР°Р»РёР·.tex
(РєРѕРЅСЃРїРµРєС‚4СЃРµРј_Р°РЅР°Р»РёР·.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(C:\Users\Р‘РѕСЂРёСЃ\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Р‘РѕСЂРёСЃ\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\Р‘РѕСЂРёСЃ\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\Р‘РѕСЂРёСЃ\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.de
f
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\Р‘РѕСЂРёСЃ\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.st
y
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\Р‘РѕСЂРёСЃ\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigin
tcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count311
\Field@Width=\dimen180
\Fld@charsize=\dimen181
Package hyperref Info: Hyper figures OFF on input line 6084.
Package hyperref Info: Link nesting OFF on input line 6089.
Package hyperref Info: Hyper index ON on input line 6092.
Package hyperref Info: backreferencing OFF on input line 6099.
Package hyperref Info: Link coloring OFF on input line 6104.
Package hyperref Info: Link coloring with OCG OFF on input line 6109.
Package hyperref Info: PDF/A mode OFF on input line 6114.
\Hy@abspage=\count312
\c@Item=\count313
\c@Hfootnote=\count314
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\Р‘РѕСЂРёСЃ\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.d
ef
File: hpdftex.def 2026-01-29 v7.01p Hyperref driver for pdfTeX
\Fld@listcount=\count315
\c@bookmark@seq@number=\count316

(C:\Users\Р‘РѕСЂРёСЃ\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rer
unfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\Р‘РѕСЂРёСЃ\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\un
iquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip58
)
(C:\Users\Р‘РѕСЂРёСЃ\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.
sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(C:\Users\Р‘РѕСЂРёСЃ\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.
sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box58
\beforetitleunit=\skip59
\aftertitleunit=\skip60
\ttl@plus=\dimen182
\ttl@minus=\dimen183
\ttl@toksa=\toks35
\titlewidth=\dimen184
\titlewidthlast=\dimen185
\titlewidthfirst=\dimen186
)
(C:\Users\Р‘РѕСЂРёСЃ\AppData\Local\Programs\MiKTeX\tex/latex/paratype\paratype.
sty
Package: paratype 2012/01/24 Style file for package paratype.

(C:\Users\Р‘РѕСЂРёСЃ\AppData\Local\Programs\MiKTeX\tex/latex/paratype\PTSans.st
y
Package: PTSans 2011/02/09 Style file for PTSans.
)
(C:\Users\Р‘РѕСЂРёСЃ\AppData\Local\Programs\MiKTeX\tex/latex/paratype\PTSerif.s
ty
Package: PTSerif 2011/02/10 Style file for PTSerif.
)
(C:\Users\Р‘РѕСЂРёСЃ\AppData\Local\Programs\MiKTeX\tex/latex/paratype\PTMono.st
y
Package: PTMono 2012/01/24 Style file for PTMono.
))
\c@theorem=\count317
\c@lemma=\count318
\c@definition=\count319
\c@proposition=\count320
\c@consequence=\count321
LaTeX Font Info:    Trying to load font information for T2A+PTSerif-TLF on inpu
t line 41.

(C:\Users\Р‘РѕСЂРёСЃ\AppData\Local\Programs\MiKTeX\tex/latex/paratype\t2aptseri
f-tlf.fd
File: T2APTSerif-TLF.fd 2014/02/02 Font definitions for T2A/PTSerif-TLF.
)<<t2a.cmap>>
(C:\Users\Р‘РѕСЂРёСЃ\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backen
d-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count322
) (РєРѕРЅСЃРїРµРєС‚4СЃРµРј_Р°РЅР°Р»РёР·.aux
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 8.
)
\openout1 = `РєРѕРЅСЃРїРµРєС‚4СЃРµРј_Р°РЅР°Р»РёР·.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Info: Redefining \th on input line 41.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\Р‘РѕСЂРёСЃ\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-p
df.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count323
\scratchdimen=\dimen187
\scratchbox=\box59
\nofMPsegments=\count324
\nofMParguments=\count325
\everyMPshowfont=\toks36
\MPscratchCnt=\count326
\MPscratchDim=\dimen188
\MPnumerator=\count327
\makeMPintoPDFobject=\count328
\everyMPtoPDFconversion=\toks37
)
(C:\Users\Р‘РѕСЂРёСЃ\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epsto
pdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Р‘РѕСЂРёСЃ\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-
sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 41.
 (РєРѕРЅСЃРїРµРєС‚4СЃРµРј_Р°РЅР°Р»РёР·.out)
(РєРѕРЅСЃРїРµРєС‚4СЃРµРј_Р°РЅР°Р»РёР·.out)
\@outlinefile=\write3
\openout3 = `РєРѕРЅСЃРїРµРєС‚4СЃРµРј_Р°РЅР°Р»РёР·.out'.

<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 43.


(C:\Users\Р‘РѕСЂРёСЃ\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 43.


(C:\Users\Р‘РѕСЂРёСЃ\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(РєРѕРЅСЃРїРµРєС‚4СЃРµРј_Р°РЅР°Р»РёР·.toc
LaTeX Font Info:    Trying to load font information for OT1+PTSerif-TLF on inpu
t line 1.

(C:\Users\Р‘РѕСЂРёСЃ\AppData\Local\Programs\MiKTeX\tex/latex/paratype\ot1ptseri
f-tlf.fd
File: OT1PTSerif-TLF.fd 2014/02/02 Font definitions for OT1/PTSerif-TLF.
) [1

{C:/Users/Р‘РѕСЂРёСЃ/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users
/Р‘РѕСЂРёСЃ/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/paratype/ptserif_t2a.
enc}])
\tf@toc=\write4
\openout4 = `РєРѕРЅСЃРїРµРєС‚4СЃРµРј_Р°РЅР°Р»РёР·.toc'.

 [2]
Overfull \hbox (1.3645pt too wide) in paragraph at lines 50--51
[]\T2A/PTSerif-TLF/m/n/12 Нетрудно ви-деть, что для су-ще-ство-ва-ния та-ко-го 
пре-де-ла долж-ны вы-пол-нять-ся усло-
 []

[3

]
<im_proof_4eq.png, id=210, 169.63374pt x 113.42375pt>
File: im_proof_4eq.png Graphic file (type png)
<use im_proof_4eq.png>
Package pdftex.def Info: im_proof_4eq.png  used on input line 91.
(pdftex.def)             Requested size: 169.63332pt x 113.42346pt.
 [4]
<im_proof_dif_int0.png, id=224, 266.49562pt x 148.05313pt>
File: im_proof_dif_int0.png Graphic file (type png)
<use im_proof_dif_int0.png>
Package pdftex.def Info: im_proof_dif_int0.png  used on input line 108.
(pdftex.def)             Requested size: 266.49496pt x 148.05275pt.
 [5 <./im_proof_4eq.png> <./im_proof_dif_int0.png>]
<im_lem_ustr_osob.png, id=234, 201.25188pt x 139.01938pt>
File: im_lem_ustr_osob.png Graphic file (type png)
<use im_lem_ustr_osob.png>
Package pdftex.def Info: im_lem_ustr_osob.png  used on input line 131.
(pdftex.def)             Requested size: 201.25137pt x 139.01903pt.
 [6]
Overfull \hbox (9.90329pt too wide) detected at line 134
[] \OT1/cmr/m/n/12 = [] \OMS/cmsy/m/n/12 ^^T \OML/cmm/m/it/12 C" \OT1/cmr/m/n/1
2 + [] = \OML/cmm/m/it/12 C" \OT1/cmr/m/n/12 + [] [] 0
 []

<im_proof_Kochi.png, id=242, 201.25188pt x 139.01938pt>
File: im_proof_Kochi.png Graphic file (type png)
<use im_proof_Kochi.png>
Package pdftex.def Info: im_proof_Kochi.png  used on input line 146.
(pdftex.def)             Requested size: 201.25137pt x 139.01903pt.
[7 <./im_lem_ustr_osob.png> <./im_proof_Kochi.png>] [8]
Overfull \hbox (6.1425pt too wide) in paragraph at lines 195--196
[]\T2A/PTSerif-TLF/m/n/12 Замечание: в каж-дом пунк-те тео-ре-мы мы предъ-яв-ля
-ли раз-ные тре-бо-ва-ния для функ-
 []

[9]
Overfull \hbox (5.6586pt too wide) in paragraph at lines 216--217
[]\T2A/PTSerif-TLF/m/n/12 Если чис-ло ну-лей бес-ко-неч-но, то-гда мож-но вы-бр
ать схо-дя-щу-ю-ся осле-
 []


Overfull \hbox (10.47166pt too wide) in paragraph at lines 231--232
[]\T2A/PTSerif-TLF/b/n/12 Предложение 2. \T2A/PTSerif-TLF/m/it/12 Пусть $\OML/c
mm/m/it/12 F$ \T2A/PTSerif-TLF/m/it/12 це-лая функ-ция. Обо-зна-чим за $\OML/cm
m/m/it/12 M[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 r\OT1/cmr/m/n/12 ) = []\OMS/cmsy
/m/n/12 j\OML/cmm/m/it/12 F\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 z\OT1/cmr/m/n/12 )
\OMS/cmsy/m/n/12 j$\T2A/PTSerif-TLF/m/it/12 . Пусть $\OML/cmm/m/it/12 M[]\OT1/c
mr/m/n/12 (\OML/cmm/m/it/12 r\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 ^^T
 []

[10]
<Riemann_sqrt.svg.png, id=280, 1284.8pt x 963.6pt>
File: Riemann_sqrt.svg.png Graphic file (type png)
<use Riemann_sqrt.svg.png>
Package pdftex.def Info: Riemann_sqrt.svg.png  used on input line 249.
(pdftex.def)             Requested size: 256.95544pt x 192.71658pt.
<Riemann_surface_log.svg.png, id=281, 963.6pt x 1119.18124pt>
File: Riemann_surface_log.svg.png Graphic file (type png)
<use Riemann_surface_log.svg.png>
Package pdftex.def Info: Riemann_surface_log.svg.png  used on input line 254.
(pdftex.def)             Requested size: 192.71658pt x 223.83228pt.
 [11] [12 <./Riemann_sqrt.svg.png> <./Riemann_surface_log.svg.png>]
<РіРѕРјРѕС‚РѕРїРЅС‹Рµ_РїСѓС‚Рё.png, id=294, 198.24063pt x 139.52126pt>
File: РіРѕРјРѕС‚РѕРїРЅС‹Рµ_РїСѓС‚Рё.png Graphic file (type png)
<use РіРѕРјРѕС‚РѕРїРЅС‹Рµ_РїСѓС‚Рё.png>
Package pdftex.def Info: РіРѕРјРѕС‚РѕРїРЅС‹Рµ_РїСѓС‚Рё.png  used on input line 
267.
(pdftex.def)             Requested size: 198.24014pt x 139.5209pt.
<РіРѕРјРѕС‚РѕРїРёСЏ.png, id=295, 198.24063pt x 139.52126pt>
File: РіРѕРјРѕС‚РѕРїРёСЏ.png Graphic file (type png)
<use РіРѕРјРѕС‚РѕРїРёСЏ.png>
Package pdftex.def Info: РіРѕРјРѕС‚РѕРїРёСЏ.png  used on input line 273.
(pdftex.def)             Requested size: 198.24014pt x 139.5209pt.

Overfull \hbox (18.35466pt too wide) in paragraph at lines 270--275
[]\T2A/PTSerif-TLF/m/n/12 Для на-ча-ла, го-мо-то-пия это непре-рыв-ное отоб-ра-
же-ние прямоугольника-
 []

[13 <./РіРѕРјРѕС‚РѕРїРЅС‹Рµ_РїСѓС‚Рё.png> <./РіРѕРјРѕС‚РѕРїРёСЏ.png>]
<РґР»СЏ_СЂСЏРґР°_Р›РѕСЂР°РЅР°.png, id=305, 198.24063pt x 139.52126pt>
File: РґР»СЏ_СЂСЏРґР°_Р›РѕСЂР°РЅР°.png Graphic file (type png)
<use РґР»СЏ_СЂСЏРґР°_Р›РѕСЂР°РЅР°.png>
Package pdftex.def Info: РґР»СЏ_СЂСЏРґР°_Р›РѕСЂР°РЅР°.png  used on input line 2
96.
(pdftex.def)             Requested size: 198.24014pt x 139.5209pt.
 [14 <./РґР»СЏ_СЂСЏРґР°_Р›РѕСЂР°РЅР°.png>] [15]
Overfull \hbox (0.64293pt too wide) in paragraph at lines 335--336
[]\T2A/PTSerif-TLF/m/n/12 Рассмотрим $\OML/cmm/m/it/12 g\OT1/cmr/m/n/12 (\OML/c
mm/m/it/12 z\OT1/cmr/m/n/12 ) = []$\T2A/PTSerif-TLF/m/n/12 . Она ана-ли-тич-на 
в окрест-но-сти $\OML/cmm/m/it/12 a$\T2A/PTSerif-TLF/m/n/12 , ко-то-рая яв-ля-е
т-ся устра-
 []

<gamma_function.png, id=330, 770.88pt x 602.25pt>
File: gamma_function.png Graphic file (type png)
<use gamma_function.png>
Package pdftex.def Info: gamma_function.png  used on input line 354.
(pdftex.def)             Requested size: 154.17326pt x 120.44786pt.
[16]
<С‚РµРѕСЂРµРјР°_Рѕ_РІС‹С‡РµС‚Р°С….png, id=340, 262.9825pt x 168.12813pt>
File: С‚РµРѕСЂРµРјР°_Рѕ_РІС‹С‡РµС‚Р°С….png Graphic file (type png)
<use С‚РµРѕСЂРµРјР°_Рѕ_РІС‹С‡РµС‚Р°С….png>
Package pdftex.def Info: С‚РµРѕСЂРµРјР°_Рѕ_РІС‹С‡РµС‚Р°С….png  used on input li
ne 372.
(pdftex.def)             Requested size: 262.98184pt x 168.1277pt.
 [17 <./gamma_function.png>]
<СЃС‡РµС‚_РІ_РІС‹С‡РµС‚Р°С….png, id=349, 198.24063pt x 139.52126pt>
File: СЃС‡РµС‚_РІ_РІС‹С‡РµС‚Р°С….png Graphic file (type png)
<use СЃС‡РµС‚_РІ_РІС‹С‡РµС‚Р°С….png>
Package pdftex.def Info: СЃС‡РµС‚_РІ_РІС‹С‡РµС‚Р°С….png  used on input line 385
.
(pdftex.def)             Requested size: 198.24014pt x 139.5209pt.
 [18 <./С‚РµРѕСЂРµРјР°_Рѕ_РІС‹С‡РµС‚Р°С….png>]
<Р’С‚РѕСЂРѕР№_РїСЂРёРјРµСЂ_РІС‹С‡.png, id=355, 226.34563pt x 129.48375pt>
File: Р’С‚РѕСЂРѕР№_РїСЂРёРјРµСЂ_РІС‹С‡.png Graphic file (type png)
<use Р’С‚РѕСЂРѕР№_РїСЂРёРјРµСЂ_РІС‹С‡.png>
Package pdftex.def Info: Р’С‚РѕСЂРѕР№_РїСЂРёРјРµСЂ_РІС‹С‡.png  used on input li
ne 394.
(pdftex.def)             Requested size: 226.34506pt x 129.48341pt.

[19 <./СЃС‡РµС‚_РІ_РІС‹С‡РµС‚Р°С….png> <./Р’С‚РѕСЂРѕР№_РїСЂРёРјРµСЂ_РІС‹С‡.png>
] [20]
Overfull \hbox (19.15747pt too wide) in paragraph at lines 432--433
\T2A/PTSerif-TLF/m/n/12 де-ле-ния сле-ду-ет из од-но-связ-но-сти об-ла-сти. Те-
перь про-ве-рим, что это "чест-ный"логарифм: 
 []

<РћРїСЂ_Р»РѕРіР°СЂРёС„РјР°.png, id=373, 311.66437pt x 207.77625pt>
File: РћРїСЂ_Р»РѕРіР°СЂРёС„РјР°.png Graphic file (type png)
<use РћРїСЂ_Р»РѕРіР°СЂРёС„РјР°.png>
Package pdftex.def Info: РћРїСЂ_Р»РѕРіР°СЂРёС„РјР°.png  used on input line 439.

(pdftex.def)             Requested size: 311.6636pt x 207.77573pt.
[21 <./РћРїСЂ_Р»РѕРіР°СЂРёС„РјР°.png>] [22] [23]
Overfull \hbox (0.38971pt too wide) in paragraph at lines 500--501
[]\T2A/PTSerif-TLF/m/n/12 Смотреть до-ка-за-тель-ство тео-ре-мы о ло-каль-ной о
д-но-лист-но-сти в сле-
 []

[24] [25] [26] [27] [28] [29]
Overfull \hbox (7.08493pt too wide) in paragraph at lines 625--626
\T2A/PTSerif-TLF/m/n/12 За-фик-си-ру-ем ком-пакт $\OML/cmm/m/it/12 K$ \T2A/PTSe
rif-TLF/m/n/12 и возь-мем про-из-воль-ную по-сле-до-ва-тель-ность функ-ций $\OM
S/cmsy/m/n/12 f\OML/cmm/m/it/12 f[]\OMS/cmsy/m/n/12 g[]$
 []

[30]
Overfull \hbox (3.28275pt too wide) in paragraph at lines 628--630
\T2A/PTSerif-TLF/m/n/12 Выберем диа-го-наль-ные функ-ции. То-гда по-лу-чим по-с
ле-до-ва-тель-ность функ-ций $\OMS/cmsy/m/n/12 f\OML/cmm/m/it/12 f[]\OMS/cmsy/m
/n/12 g[]$
 []

[31]
Overfull \hbox (0.56674pt too wide) in paragraph at lines 659--661
\T2A/PTSerif-TLF/m/n/12 Тогда возь-мем $\OML/cmm/m/it/12 z[] \OMS/cmsy/m/n/12 2
 \OML/cmm/m/it/12 h[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 G\OT1/cmr/m/n/12 )$ \T2A
/PTSerif-TLF/m/n/12 и под ис-ко-мое отоб-ра-же-ние по-дой-дет $\OML/cmm/m/it/12
 '\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 z\OT1/cmr/m/n/12 ) := []\OML/cmm/m/it/12 ; 
  " <<
 []

[32] [33] [34] [35] [36]
<РєРѕРЅС„РѕСЂРјРЅРѕРµ_РїР»РѕСЃРєРѕСЃС‚СЊ_РїСЂСЏРј.png, id=495, 270.00874pt x 14
9.55875pt>
File: РєРѕРЅС„РѕСЂРјРЅРѕРµ_РїР»РѕСЃРєРѕСЃС‚СЊ_РїСЂСЏРј.png Graphic file (type p
ng)
<use РєРѕРЅС„РѕСЂРјРЅРѕРµ_РїР»РѕСЃРєРѕСЃС‚СЊ_РїСЂСЏРј.png>
Package pdftex.def Info: РєРѕРЅС„РѕСЂРјРЅРѕРµ_РїР»РѕСЃРєРѕСЃС‚СЊ_РїСЂСЏРј.png  
used on input line 711.
(pdftex.def)             Requested size: 270.00807pt x 149.55838pt.
 [37]
<function_sn.png, id=501, 315.1775pt x 211.28937pt>
File: function_sn.png Graphic file (type png)
<use function_sn.png>
Package pdftex.def Info: function_sn.png  used on input line 720.
(pdftex.def)             Requested size: 315.17673pt x 211.28885pt.
 [38 <./РєРѕРЅС„РѕСЂРјРЅРѕРµ_РїР»РѕСЃРєРѕСЃС‚СЊ_РїСЂСЏРј.png>] [39 <./function_
sn.png>]
<РљСЂРёСЃС‚РѕС„С„РµР»СЊ_РЁРІР°СЂС†.png, id=512, 418.06187pt x 154.5775pt>
File: РљСЂРёСЃС‚РѕС„С„РµР»СЊ_РЁРІР°СЂС†.png Graphic file (type png)
<use РљСЂРёСЃС‚РѕС„С„РµР»СЊ_РЁРІР°СЂС†.png>
Package pdftex.def Info: РљСЂРёСЃС‚РѕС„С„РµР»СЊ_РЁРІР°СЂС†.png  used on input l
ine 741.
(pdftex.def)             Requested size: 418.06084pt x 154.5771pt.
 [40 <./РљСЂРёСЃС‚РѕС„С„РµР»СЊ_РЁРІР°СЂС†.png>]
<РљСЂРёСЃС‚РѕС„С„РµР»СЊ_РЁРІР°СЂС†2.png, id=520, 418.06187pt x 154.5775pt>
File: РљСЂРёСЃС‚РѕС„С„РµР»СЊ_РЁРІР°СЂС†2.png Graphic file (type png)
<use РљСЂРёСЃС‚РѕС„С„РµР»СЊ_РЁРІР°СЂС†2.png>
Package pdftex.def Info: РљСЂРёСЃС‚РѕС„С„РµР»СЊ_РЁРІР°СЂС†2.png  used on input 
line 751.
(pdftex.def)             Requested size: 418.06084pt x 154.5771pt.
 [41 <./РљСЂРёСЃС‚РѕС„С„РµР»СЊ_РЁРІР°СЂС†2.png>]
<РўСЂРµСѓРіРѕР»СЊРЅРёРє.png, id=527, 295.1025pt x 154.5775pt>
File: РўСЂРµСѓРіРѕР»СЊРЅРёРє.png Graphic file (type png)
<use РўСЂРµСѓРіРѕР»СЊРЅРёРє.png>
Package pdftex.def Info: РўСЂРµСѓРіРѕР»СЊРЅРёРє.png  used on input line 768.
(pdftex.def)             Requested size: 295.10176pt x 154.5771pt.
<Р’С‚РѕСЂРѕР№_С€Р°Рі_РџРёРєР°СЂ.png, id=528, 551.56062pt x 227.34938pt>
File: Р’С‚РѕСЂРѕР№_С€Р°Рі_РџРёРєР°СЂ.png Graphic file (type png)
<use Р’С‚РѕСЂРѕР№_С€Р°Рі_РџРёРєР°СЂ.png>
Package pdftex.def Info: Р’С‚РѕСЂРѕР№_С€Р°Рі_РџРёРєР°СЂ.png  used on input line
 774.
(pdftex.def)             Requested size: 551.55927pt x 227.34882pt.

Overfull \hbox (67.8624pt too wide) in paragraph at lines 774--775
 [][] 
 []

[42 <./РўСЂРµСѓРіРѕР»СЊРЅРёРє.png>]
<Р“СЂР°С„_РљРµР»Рё_РџРёРєР°СЂ.png, id=535, 205.76875pt x 154.5775pt>
File: Р“СЂР°С„_РљРµР»Рё_РџРёРєР°СЂ.png Graphic file (type png)
<use Р“СЂР°С„_РљРµР»Рё_РџРёРєР°СЂ.png>
Package pdftex.def Info: Р“СЂР°С„_РљРµР»Рё_РџРёРєР°СЂ.png  used on input line 7
80.
(pdftex.def)             Requested size: 205.76823pt x 154.5771pt.

Overfull \hbox (5.97296pt too wide) in paragraph at lines 777--782
[]\T2A/PTSerif-TLF/m/n/12 Продолжая про-цесс счет-ное чис-ло раз по-лу-чим функ
-цию $\OML/cmm/m/it/12 ^^V$ \T2A/PTSerif-TLF/m/n/12 конформно-инвариантно
 []

LaTeX Font Info:    Trying to load font information for U+euf on input line 785
.
(C:\Users\Р‘РѕСЂРёСЃ\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\ueuf.fd
File: ueuf.fd 2013/01/14 v3.01 Euler Fraktur
)
[43 <./Р’С‚РѕСЂРѕР№_С€Р°Рі_РџРёРєР°СЂ.png> <./Р“СЂР°С„_РљРµР»Рё_РџРёРєР°СЂ.png>
]
Overfull \hbox (11.76758pt too wide) in paragraph at lines 792--793
[]\T2A/PTSerif-TLF/m/n/12 Из это-го при-ме-ра мож-но по-лу-чить об-щую идею кон
cтру-и-ро-ва-ния ана-ли-тич-ных функ-
 []

[44] [45] [46]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 832.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 832.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 832.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 832.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 832.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 832.

[47] [48]
Overfull \hbox (16.65233pt too wide) detected at line 857
[]\OML/cmm/m/it/12 f \OMS/cmsy/m/n/12 ^^C \OML/cmm/m/it/12 P[]\OT1/cmr/m/n/12 (
\OML/cmm/m/it/12 t\OT1/cmr/m/n/12 ) = [] [][] [] \OMS/cmsy/m/n/12 ^^A [] \OML/c
mm/m/it/12 d^^R \OT1/cmr/m/n/12 =
 []

[49] [50]
Overfull \hbox (2.65176pt too wide) in paragraph at lines 889--891
\T2A/PTSerif-TLF/m/n/12 Интеграл с пре-де-лом мож-но пе-ре-ста-вить, так как яд
-ро Пуас-со-на для внут-рен-ней окруж-
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 901.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 901.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
